Job URL,Job Title,Job Location,Job Employment Type,Job Seniority,Job Minimum Experience,Job Industry,Job Salary Range,Job Description,Job Skills Needed
https://www.mycareersfuture.gov.sg/job/environment/nurse-pmgpo-46b2f04f8c4414b5878456bd54769d86?source=MCF&event=Search,Nurse,,Full Time,Professional,2 years exp,"Environment / Health, General Work, Healthcare / Pharmaceutical, Information Technology, Medical / Therapy Services","$2,800to$4,200","Our Nurse will be responsible for coordinating, directing, and evaluating of patients’ care and treatment to ensure best clinical outcome and excellent premium patient’s care.

Job Responsibilities:
Enforce compliance to clinical standards of care and professional code of conduct
Facilitate clinical faculty development to support clinical learning
Assist the Doctor in the operating theatre and specialist clinic
Act as a liaison between patients and doctors to ensure that all essential medical communications are clear and accurately converted
Administrative support to ensure smooths and efficiency of daily clinic operation
Evaluate the quality and appropriateness of nursing care of patients with complex healthcare needs, including documentation, and make appropriate changes in nursing care delivery in collaboration with the doctors and the nursing team
Other ad-hoc task assigned by the Doctor and the Head of Clinical Operations.

Job Requirements
Diploma/Degree Qualification in Nursing
Orthopaedic / Operating theatre experience will be advantage
General Registration with SNB is preferred
Enrolled Nurse with years of experience/degree in Nursing may also be considered","ICU
Theatre
Treatment
Healthcare
Infection Control
Photos
Clinical Operations
Medical Communications
Compliance
Administrative Support
Nursing
Faculty Development
Accent
Nursing Care
BASIC
Directing"
https://www.mycareersfuture.gov.sg/job/logistics/business-analyst-assistant-manager-recruitpedia-6a2573f6796dfe581144bd279bc27496?source=MCF&event=Search,Business Analyst Assistant Manager (PowerBI),,"Permanent, Full Time",Manager,3 years exp,Logistics / Supply Chain,"$5,000to$6,000","Our client is a well-established MNC, market leader in the 3PL Logistics industry. Due to their current expansion plan, they are looking for Business Analyst Assistant Manager to join their warehouse team, in hopes of developing the current high performing team. They are located in the East - easily assessible.

Responsibilities Business Analyst Assistant Manager:
Performing data analysis and validation tasks as required.
Employing Python, R, VBA, PowerAutomate, and other software to automate comprehensive scorecard reports across diverse business sectors.
Crafting and managing several Power BI data visualizations for day-to-day activities, key performance indicators (KPIs), and financial assessments.
Creating PowerApps to collect crucial data currently lacking, with a focus on boosting efficiency, justifying costs, and identifying anomalies.
Offering technical support and resolving platform issues.

Requirements:
Min Degree in related study with min 2 - 3 years of relevant experience (dealing with different business unit)
Proficient in automation tools such as PowerBI, Tableau and VBA
Good communication and presentation skills

Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email: [email]

Recruitpedia Pte. Ltd.
EA License No. 19C9682
EA Reg. No. R2198636 (Oh Puey Xin)","Tableau
Account Management
Warehousing
Leadership
Data Analysis
3PL
Supply Chain
Automation Tools
Fast-paced
VBA
PowerBI
Python
Teamoriented
Monitor Budgets
Presentation Skills
Business Analyst
Customer Service
Power BI
People Management
Technical Support"
https://www.mycareersfuture.gov.sg/job/logistics/warehouse-manager-3pl-logistics-mnc-recruitpedia-ddab3984f30a781c39f66e6094be51d9?source=MCF&event=Search,Warehouse Manager (Power BI) 3PL Logistics MNC,,"Permanent, Full Time",Manager,8 years exp,Logistics / Supply Chain,"$6,800to$7,500","Our client is a well-established MNC, market leader in the 3PL Logistics industry. Due to their current expansion plan, they are looking for Warehouse Manager to join their warehouse team, in hopes of developing the current high performing team. They are located in the East - easily assessible.

Responsibilities:
Manage and oversee operations across three sites with more than 150 employees.
Provide strategic leadership for daily warehouse operations.
Ensure compliance, meet customer expectations, and achieve KPIs.
Accountable for P&L performance and managing budgets.
Define operational requirements and implement new strategies.
Engage customers on operational and contract matters.
Enforce security and safety measures in the warehouse.
Monitor budgets and resource allocation.
Seek continuous improvement opportunities.
Foster a culture of best practices and staff motivation.
Provide on-the-job training and ensure inventory accuracy.
Maintain storage areas and uphold quality standards.
Drive yearly improvement commitments and handle other duties as needed.
Requirements:
Min Diploma holder
Min 5 years in warehouse managerial position
Proficient in Microsoft Office and Power BI
Good communication and presentation skills
Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email: [email]

Recruitpedia Pte. Ltd.
EA License No. 19C9682
EA Reg. No. R2198636 (Oh Puey Xin)","Tableau
Account Management
Warehousing
Budgets
Leadership
Microsoft Office
Warehouse Management
3PL
Workplace Safety
Inventory
Supply Chain
Fast-paced
Teamoriented
Monitor Budgets
Presentation Skills
Customer Service
Power BI
Able To Work Independently
People Management"
https://www.mycareersfuture.gov.sg/job/food-and-beverage/fb-supervisor-pdk-cb41621dd4792bc34eb55886aa5bf35b?source=MCF&event=Search,F&B SUPERVISOR,,Full Time,Manager,1 year exp,F&B,"$5,100to$7,200","Job Description and Requirements

Roles and Responsibilities

Responsibilities:

· Responsible for staff scheduling, including work assignments/employee breaks.

· Responsible for managing store hygiene

. Cashier at the front desk and assist with serving dishes

· Plan and execute activities to improve efficiency, quality and reduce waste.

· Perform production resource planning based on logistics planning, order volume and inventory management for each store.

Requirements:

. Experienced F&B SUPERVISOR

· At least 2 years of relevant F&B work experience

· Able to start work immediately or in a short period of time.

· Proficient in English and Mandarin, able to communicate with guests.","Microsoft Office
Quality Control
Food Safety
Cooking
Interpersonal Skills
Food Quality
Inventory
Investigation
Sanitation
Inventory Management
Cashiering
Articulate
Customer Service
Scheduling
Hospitality"
https://www.mycareersfuture.gov.sg/job/telecommunications/leadsenior-4g5g-engineer-star-career-consulting-45f18429f6d89fe87ed4712dc9e165b9?source=MCF&event=Search,Lead / Senior 4G / 5G Engineer(RF),,"Permanent, Full Time",Senior Executive,5 years exp,Telecommunications,"$6,000to$8,000","Our esteem client is looking for a Lead/Senior Engineer to conduct and lead design reviews with customers and lead project implementation till commissioning.


Responsibilities:
To conduct and lead design reviews for Outdoor and Indoor radio system design for 4G/5G communication systems and mission critical communications system
Lead in full project lifecycle - Project implementation project planning, costing and procurement practices, system commissioning.
Liaise with customer and various stakeholders to ensure prompt completion of OSAT, RAT and Commissioning
Requirements:
Diploma/Degree in Electronics/Electrical Communication Engineering
Experience in site planning, and Wireless technology (TETRA/LTE/5G)
Experience in implementation of the mission critical radio communication or Wireless communications system projects
Able to lead and present in review meetings with customers

We respect your privacy and all communication will be treated with confidentiality.
If you have meet the job requirements that we are looking for or wish to find out more on this role, please contact us or apply in-confidence to us with your updated resume in MS Words format to : [email]

*Only shortlisted candidate will be notified.

Lee Kelvin No. R1872625)
STAR CAREER CONSULTING PTE. LTD (EA License: 20C0353)","Site Planning
Site and Factory Acceptance Testing Management
Project Planning
Wireless
customer acceptance tests
Procurement
Telecommunications Management
System Design
Telecommunications
User Acceptance Testing
Consulting
LTE
Wireless Communications Systems
Radio Frequency Engineering
Commissioning"
https://www.mycareersfuture.gov.sg/job/information-technology/software-engineer-gmp-technologies-2fff1a42fde3b8bb3b4aa9d7541a2b7c?source=MCF&event=Search,Software Engineer (C++ / VC++ / Automation),,"Permanent, Full Time",Junior Executive,2 years exp,Information Technology,"$4,500to$5,000","Responsibilities:
Software design, coding, testing, debugging and validating
Software development and implementation for high-speed automated equipment
Evaluating and establishing system performance and specifications
Provide software technical support to a team of field service engineers
Software maintenance of existing equipment

Requirements:
Degree in any Engineering discipline with minimum 3 years of experience in software development in the automation / semiconductor industry
Strong programming skills in C / C++
Must have good hands-on experience in programming multi-threaded windows application using Visual C++
Good knowledge of electronic components, motion control and interfacing with inspection systems
Strong Mathematical and Algorithmic development skills
Proficient in English (both written and spoken)

Additional info:
Travel overseas for field support when required
Supporting overtime when necessary

To apply, please visit www.gmprecruit.com and search for Job Reference: 24877

To learn more about this opportunity, please contact Yingying at [email]

We regret that only shortlisted candidates will be notified.

GMP Technologies (S) Pte Ltd | EA Licence: 11C3793 | EA Personnel: Lai Yingying | Registration No: R1110239","windows application development
electronic components
Semiconductor Industry
SDLC
Motion Control
Product Development
C#
Software Development
Visual C++
C++"
https://www.mycareersfuture.gov.sg/job/accounting/accounts-assistant-cs-inservio-3ada325b2fba09bf9280d3f22c376b0d?source=MCF&event=Search,Accounts Assistant,,Full Time,Fresh/entry level,No exp required,"Accounting / Auditing / Taxation, Admin / Secretarial, Customer Service","$1,800to$2,500","Accounts Assistant
Duties
Liaising with clients to obtain supporting documents for the preparation of the management accounts.
Process payroll transactions, monthly CPF submission on behalf of client
Performing monthly bank reconciliations.
Assist in processing invoices, payments, and receipts.
Reconcile accounts and handle discrepancies in a timely manner.
Handle general clerical duties such as filing, answering phone calls, and managing correspondence related to the accounting department.
Assist Account Manager with daily tasks
Discuss issues with Director / Supervisor
Other ad hoc duties
Requirements
CAT/LCCI/Diploma/Degree in Accountancy
Fresh Grad Welcomed - Fresh School Leavers Welcomed
Proficient in MS Office , or any accounting software
Those with practical experience or pursuing an ACCA course are also welcome.
Have a positive work attitude with good communication skills, proactive with problem-solving skills, and able to work under pressure to meet a tight timeline.
Proficient in English and Mandarin as to liaise with clients.","Accounts Payable
Microsoft Office
Microsoft Excel
Tax
ACCA
Payroll
Data Entry
Bank Reconciliation
MS Office
Accounts Receivable
Accounting
Good Communication Skills
Audit"
https://www.mycareersfuture.gov.sg/job/food-and-beverage/full-time-in-charge-stella-desserts-pasir-ris-central-hawker-centre-jjl-solutions-b80ec6d223aa24ed2ead32eafae5bd02?source=MCF&event=Search,Full time In-Charge for Stella Desserts - Pasir Ris Central Hawker Centre,,"Part Time, Full Time",Executive,1 year exp,"F&B, Sales / Retail","$2,300to$2,500","Description
Job Responsibilities:
a. Prepare and cook delicious Desserts for our customers
b. Provide excellent service to our customers
c. Keep the outlet clean and tidy
Job Requirements:
a. Able to communicate in English
b. 6 days work week
c. Willing to work on weekends and holidays
d. No experience necessary
Additional Details:
a. Probation of one month
Benefits:
a. Annual leave: 12 days (inclusive of public Holidays)
b. Career Progression
c. Birthday Benefits
Stella Desserts Stall
Having over 30 years of experience in the hawker industry, veterans are looking into expansion and teaching the young and aspiring hawkers the ropes.
It is both challenging and rewarding to be in the food industry. Positive work environment and opportunities for career progression are in placed when you join us. Anyone who are interested, we invite you to apply and join our team.","Teaching
Serve food
Food Quality
Food Industry
Food Retail
Food hygiene
Food & Beverage
food sales
Team Player
Customer Service"
https://www.mycareersfuture.gov.sg/job/banking-finance/technical-delivery-manager-d-l-resources-c28cb062558f4d388d10e635322dce29?source=MCF&event=Search,Technical Delivery Manager (Private Bank - Temenos TAP),,"Contract, Full Time",Manager,10 years exp,"Banking and Finance, Information Technology","$10,000to$15,000","Job Objectives
1. Technical Delivery Manager (TDM) is responsible for Technical delivery of projects spanning multiple upstream and downstream applications. Delivering projects with Bank's project SDLC guidelines while managing issues, risks, dependencies and project change will be core competencies to the role.

2. TDM is responsible to ensure that project produces the required deliverables with quality as per the defined functional and non-functional requirements, within the specified boundaries of time and cost

Key Responsibilities
· Coordinate preparation of technical project plan for ITC, reporting to Lead TDM
· Manage Pre ITC activities for existing enhancement and new system implementation
· Manage project Business and Technology stakeholders, e.g., escalation, expectation, conflict, scope changes, etc.
· Anticipate, capture and manage overall implementation level risks and issues, track risk aging
· Own and drive resolution and escalate risks and issues in a timely manner
· Prepare overall implementation plan taking inputs from all stakeholders including technology. business, operations and co-ordinate execution by respective application teams
· Partner with stakeholders in ensuring System Development Methodology is followed
· Measure, monitor and report implementation progress to stakeholders
· Review and assess changes and impact to timeline & cost
· Key point of contact for all RFP related tasks and requirements
· Secretary for PWC meetings and PW workshops for their module/project
· Ensure teams work in a collaborative environment
· Manage all changes to the agreed scope of work

Key Requirements
· At least 5 years’ Experience of multi-country Private Banking system implementation/projects
· Private bank functional and technical understanding is must
· Temenos TAP platform knowledge is must
· At least 8-10 years of experience in every stage of software development lifecycle. Relevant Technical & PM certification will be plus including knowledge of technologies like J2EE, Oracle, Unix, MQ etc
· Experience in effective planning, execution, monitoring End-to-end technical activities and reporting to senior management
· Experience in managing Technology vendor and Business stakeholders and have appreciation of local IT regulations
· Highly effective communicating with technical and non-technical stakeholders.
· Good problem solving and analytical skills
· Degree in computer science or related professional/technical qualification will be advantageous although not mandatory","System Implementation
UAT
TDM
Application Security
Oracle
Temenos T24
Change Management
Service Management
Problem Solving
Private Banking
Upstream
Unix
SDLC
Technical Delivery
User Acceptance Testing
System Integration Testing
Disaster Recovery
J2EE
Conflict
Software Development"
https://www.mycareersfuture.gov.sg/job/human-resources/hr-business-partner-leader-global-business-solution-singapore-bytedance-205a8fda4bd182d0e9cb785440ab1072?source=MCF&event=Search,HR Business Partner Leader - Global Business Solution - Singapore,,Full Time,Middle Management,5 years exp,Human Resources,"$11,000to$20,000","ByteDance will be prioritizing applicants who have a current right to work in Singapore, and do not require ByteDance sponsorship of a visa.

About ByteDance
Founded in 2012, ByteDance's mission is to inspire creativity and enrich life. With a suite of more than a dozen products, including TikTok as well as platforms specific to the China market, including Toutiao, Douyin, and Xigua, ByteDance has made it easier and more fun for people to connect with, consume, and create content.

Why Join Us
Creation is the core of ByteDance's purpose. Our products are built to help imaginations thrive. This is doubly true of the teams that make our innovations possible. Together, we inspire creativity and enrich life - a mission we aim towards achieving every day. To us, every challenge, no matter how ambiguous, is an opportunity; to learn, to innovate, and to grow as one team. Status quo? Never. Courage? Always. At ByteDance, we create together and grow together. That's how we drive impact - for ourselves, our company, and the users we serve. Join us.

About the Team
ByteDance is seeking a Human Resources Business Partner (HRBP) to support our Global Business Solutions Team. This highly visible role aims to provide strategic partnership and consultation to the growing Global Business Solutions Team. This is a full-time role located in Singapore.

Specifically, you will:
- Consult with business leaders to translate business strategies and objectives into an HR roadmap; garner support and identity ownership for that roadmap; establish regular meeting cadence to advise/inform leaders of progress and further transparency throughout the organization.
- Coach leaders on people-related matters including talent assessment, development and succession; organization effectiveness, and high-performing team dynamics.
- Proactively manages and resolves complex employee relations issues and legal risk; ensure manager and employee compliance with company policies and procedures, and governmental regulations, partner with legal departments to support investigations as needed.
- Provide guidance and assist in the implementation of business restructures, workforce planning and headcount modeling.
- Enhance employee development & management throughout the year by providing coaching, mentoring and timely feedback; execute a goal-setting agenda with 360 performance evaluations and oversee the formal performance review and calibrations process.
- Measure and monitor trends and the impact of key HR metrics and dashboards to drive HR needs planning.
- Leverage the COEs (HR Centers of Excellence) to develop and implement programs which foster employee engagement, D&I and success.
- Coach, develop, and guide a team of HR Business Partners.

Qualifications
Minimum Qualifications
- 5+ years of Human Resources Business Partner in a global team and high-growth company.
- Prior experience supporting and working in a tech business environment.
- Prior experience supporting sales or commercial teams as a Human Resources Business Partner.
- 2+ years of experience managing HR Business Partners.
- BA/BS degree required.

Preferred Qualifications
- Demonstrated progression and increased scope in matrix, high-growth organizations.
- Deep business acumen and the executional know-how of building and growing businesses through the ongoing development and support of its people.

ByteDance is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At ByteDance, our mission is to inspire creativity and enrich life. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.","Coaching
Mentoring
Sponsorship
Assessment Development
Modeling
Dynamics
Workforce Planning
Business Acumen
Transparency
Employee Engagement
Cadence
Talent Assessment
Human Resources
Employee Relations"
https://www.mycareersfuture.gov.sg/job/admin/operationsadmin-executive-4000-better-ef117bb45fc4d949b3a69690afa6a512?source=MCF&event=Search,Operations / Admin Executive (General Insurer) - up to $4000,,"Permanent, Full Time",Executive,1 year exp,"Admin / Secretarial, Insurance","$3,000to$4,000","Responsibilities:
Assist corporate clients and intermediaries on policy renewal and/or endorsement requests.
Provide quotation in accordance with Company’s underwriting guidelines.
Analyse monthly premium income for department reporting purpose.
To assist Accounts department in premium collection including fronting policies.
To establish customer benefit services with vendors.
Provide customer service to corporate clients on their enquiries, requests, complaints and claims matters.
Provide strong client servicing to existing corporate clients.
Assist the department in planning renewal strategies for corporate clients.
Prepare referral form, issue Cover Notes and collect of premiums.
Ensure clients’ database is well maintained and kept updated at all times.
Participate in improvement project or risk survey, if necessary.
Other duties that are assigned from time to time.

Job Requirements:
Diploma/Degree holder with at least 1 year of administrative experience in the insurance industry.
CGI, BCP and PGI certificates are highly desirable.
Enjoy working in a team-based environment.




A Better Co Pte. Ltd | EA Licence: 24C2350 | Jerlin Aw Bi Zhi (R1218675)","Administration
MS Word
Underwriting
Compliance
Good Communication Skills
Attention to Detail
General Insurance
Excel
Team Player
Customer Service
General admin"
https://www.mycareersfuture.gov.sg/job/engineering/sales-manager-mill-tech-fabrication-b9058872e1945699ca125621f6308b3d?source=MCF&event=Search,Sales Manager,,Full Time,Manager,3 years exp,"Engineering, Manufacturing, Precision Engineering","$3,800to$4,200","Responsibilities:
· Responsible for prospecting, managing & maintaining good relationships with customers.
· Developing new accounts and working with relevant parties for lead flow generation.
· Preparation of Quotations
Requirements:
· Diploma in ITE / Diploma in Mechanical, Precision Engineering or equivalent
· Sales & Marketing with 3 years sales experience in Sheet Metal / Metal Structure fabrication
· Good communication skills
· Results-oriented, meticulous, responsible with strong analytical, organizational, multi-tasking and follow-through skills are key success to this role.
· Out-going, sociable and ability to work independently.
· 3A Driving License.
Salary: Open for nego","Negotiation
Sales
Ability To Work Independently
MetaL
Channel
Selling
Fabrication
Marketing
Sales Process
Good Communication Skills
Driving License
Sheet Metal
Presentation Skills
Business Development
Pricing"
https://www.mycareersfuture.gov.sg/job/human-resources/associate-director-hr-persolkelly-singapore-6328fcf34552a90edd76fd98daa555b3?source=MCF&event=Search,"Associate Director, HR (Public Sector) (Up to $11K)",,Permanent,Manager,8 years exp,Human Resources,"$8,000to$11,000","About the Role
As the Associate Director of Human Resources, you will report to the HR Director and serve as a generalist HR professional. You will partner closely with business units to address their manpower needs and manage the full spectrum of HR activities. You will also contribute to the development and implementation of HR policies and process improvements.

Key Responsibilities:
Talent Acquisition: Partner with hiring managers to identify, attract, and recruit top talent, ensuring a diverse and skilled workforce.
Performance Management: Advise and guide management and employees on performance-related issues, including talent decisions, succession planning, and performance management processes.
Compensation and Benefits: Manage and execute compensation and benefits programs, including payroll administration.
HR Analytics: Track and report on staffing, retention, attrition, and other relevant HR metrics. Analyze data to identify trends and recommend improvements.
Training and Development: Identify training needs and develop appropriate development opportunities for employees.
Employee Relations: Manage and resolve employee relations issues, ensuring a positive and supportive work environment.
HR Projects: Undertake projects related to HR and organizational transformation, driving positive change while adhering to company's culture and values.
Requirements:
Bachelor's degree with at least 8 years of relevant HR experience, preferably with a focus on HR partnering, performance management, and/or payroll.
Prior experience in the fund investment and/or public sector is advantageous.
Proven ability to collaborate effectively with various stakeholders.
Strong organizational and multitasking skills.
A team-oriented mindset with a commitment to continuous improvement.
Excellent written and verbal communication, interpersonal, and presentation skills.
Interested candidates who wish to apply for the advertised position, please click on “Apply”. We regret that only shortlisted candidates will be notified.

EA License No.: 01C4394 (PERSOLKELLY Singapore PTE LTD)

By sending us your personal data and curriculum vitae (CV), you are deemed to consent to PERSOLKELLY Singapore Pte Ltd and its affiliates to collect, use and disclose your personal data for the purposes set out in the Privacy Policy available at https://www.persolkelly.com.sg/policies. You acknowledge that you have read, understood, and agree with the Privacy Policy.","Attrition
Verbal Communication
Talent Acquisition
Multitasking Skills
Public Sector
Succession Planning
Administration
Payroll
HR Policies
Teamoriented
Presentation Skills
Human Resources
Employee Relations
Performance Management"
